product_key,sku,brand,short_name,name,description,barcode,manufacturer_name,supplier_key,department,category,subcategory,product_family,product_segment,uom,size_weight,pack_size,variant,packaging_type,is_perishable,shelf_life_days,standard_retail_price,cost_price,tax_category,is_taxable,is_halal,bpom_registration_number,allergy_info,is_nutrition_info,is_active,discontinued_date,effective_start_date,effective_end_date,is_current_record,version_number,gross_margin_percent,markup_percent,is_premium_product,nutrition_warning,compliance_score,shelf_life_category
1,SKU0001,Indomie,Indomie Goreng 85 g,Indomie Mie Instan Goreng 85 g,Mie instan goreng rasa original kemasan 85 g.,8990010000011,PT Indofood Sukses Makmur Tbk,1,Food,Mie Instan,Mie Goreng,Convenience Food,Regular,g,85 g,1 pcs,Goreng Original,sachet,false,365,3500.00,2800.00,PPN 11%,true,true,BPOM RI MD 123456001,"Mengandung gluten, telur, kedelai.",true,true,9999-12-31,2010-01-01,9999-12-31,true,1,0.2000,0.2500,0,0,2,long
2,SKU0002,Indomie,Indomie Soto Mie 70 g,Indomie Mie Instan Soto Mie 70 g,Mie instan kuah rasa soto mie.,8990010000028,PT Indofood Sukses Makmur Tbk,1,Food,Mie Instan,Mie Kuah,Convenience Food,Regular,g,70 g,1 pcs,Soto Mie,sachet,false,365,3400.00,2700.00,PPN 11%,true,true,BPOM RI MD 123456002,"Mengandung gluten, telur, kedelai.",true,true,9999-12-31,2010-01-01,9999-12-31,true,1,0.2059,0.2593,0,0,2,long
3,SKU0003,Indomie,Indomie Ayam Bawang 69 g,Indomie Mie Instan Ayam Bawang 69 g,Mie instan kuah rasa ayam bawang.,8990010000035,PT Indofood Sukses Makmur Tbk,1,Food,Mie Instan,Mie Kuah,Convenience Food,Regular,g,69 g,1 pcs,Ayam Bawang,sachet,false,365,3400.00,2700.00,PPN 11%,true,true,BPOM RI MD 123456003,"Mengandung gluten, telur, kedelai.",true,true,9999-12-31,2010-01-01,9999-12-31,true,1,0.2059,0.2593,0,0,2,long
4,SKU0004,Pop Mie,Pop Mie Goreng Cup 75 g,Pop Mie Mi Instan Goreng Cup 75 g,Mi instan goreng dalam cup praktis.,8990010000042,PT Indofood Sukses Makmur Tbk,1,Food,Mie Instan,Mie Cup,Convenience Food,Instant Cup,g,75 g,1 pcs,Goreng,cup,false,365,6500.00,5200.00,PPN 11%,true,true,BPOM RI MD 123456004,"Mengandung gluten, telur, kedelai.",true,true,9999-12-31,2012-01-01,9999-12-31,true,1,0.2000,0.2500,0,0,2,long
5,SKU0005,Pop Mie,Pop Mie Ayam Cup 75 g,Pop Mie Mi Instan Ayam Cup 75 g,Mi instan kuah rasa ayam dalam cup.,8990010000059,PT Indofood Sukses Makmur Tbk,1,Food,Mie Instan,Mie Cup,Convenience Food,Instant Cup,g,75 g,1 pcs,Ayam,cup,false,365,6500.00,5200.00,PPN 11%,true,true,BPOM RI MD 123456005,"Mengandung gluten, telur, kedelai.",true,true,9999-12-31,2012-01-01,9999-12-31,true,1,0.2000,0.2500,0,0,2,long
6,SKU0006,Sarimi Isi 2,Sarimi Isi 2 Ayam 120 g,Sarimi Isi 2 Mie Instan Ayam 120 g,Mie instan isi dua porsi rasa ayam.,8990010000066,PT Indofood Sukses Makmur Tbk,1,Food,Mie Instan,Mie Kuah,Convenience Food,Value Pack,g,120 g,1 pcs,Ayam,sachet,false,365,4500.00,3600.00,PPN 11%,true,true,BPOM RI MD 123456006,"Mengandung gluten, telur, kedelai.",true,true,9999-12-31,2011-01-01,9999-12-31,true,1,0.2000,0.2500,0,0,2,long
7,SKU0007,Supermi,Supermi Ayam Bawang 75 g,Supermi Mie Instan Ayam Bawang 75 g,Mie instan kuah rasa ayam bawang.,8990010000073,PT Indofood Sukses Makmur Tbk,1,Food,Mie Instan,Mie Kuah,Convenience Food,Regular,g,75 g,1 pcs,Ayam Bawang,sachet,false,365,3200.00,2500.00,PPN 11%,true,true,BPOM RI MD 123456007,"Mengandung gluten, telur, kedelai.",true,true,9999-12-31,2010-01-01,9999-12-31,true,1,0.2188,0.2800,0,0,2,long
8,SKU0008,Mie Sedaap,Mie Sedaap Goreng 90 g,Mie Sedaap Instan Goreng 90 g,Mie instan goreng dengan kriuk bawang.,8990010000080,PT Wingsfood,27,Food,Mie Instan,Mie Goreng,Convenience Food,Regular,g,90 g,1 pcs,Goreng Rasa Spesial,sachet,false,365,3500.00,2800.00,PPN 11%,true,true,BPOM RI MD 123456008,"Mengandung gluten, telur, kedelai.",true,true,9999-12-31,2011-01-01,9999-12-31,true,1,0.2000,0.2500,0,0,2,long
9,SKU0009,Mie Sedaap,Mie Sedaap Ayam Bawang 75 g,Mie Sedaap Instan Ayam Bawang 75 g,Mie instan kuah rasa ayam bawang.,8990010000097,PT Wingsfood,27,Food,Mie Instan,Mie Kuah,Convenience Food,Regular,g,75 g,1 pcs,Ayam Bawang,sachet,false,365,3300.00,2600.00,PPN 11%,true,true,BPOM RI MD 123456009,"Mengandung gluten, telur, kedelai.",true,true,9999-12-31,2011-01-01,9999-12-31,true,1,0.2121,0.2692,0,0,2,long
10,SKU0010,Indomie,Indomie Kari Ayam 85g,Indomie Mie Instan Kari Ayam 85g,Mie instan goreng rasa kari ayam.,8990010000103,PT Indofood Sukses Makmur Tbk,1,Food,Mie Instan,Mie Kuah,Convenience Food,Regular,g,85 g,1 pcs,Kari Ayam,sachet,false,365,8000.00,6400.00,PPN 11%,true,true,BPOM RI MD 123456010,Mengandung gluten.,true,true,9999-12-31,2018-01-01,9999-12-31,true,1,0.2000,0.2500,0,0,2,long
