fact_sales_key,date_key,time_key,store_key,product_key,promotion_key,customer_key,delivery_method_key,payment_key,pos_transaction_number,quantity,unit_price,extended_price,discount_amount,net_sales,tax_amount,line_total,gross_margin,promotion_savings,loyalty_points_earned,loyalty_points_redeemed
1,20190619,200700,13,33,3,50,3,5,TRX-000001,4.000,6500.0000,26000.0000,2864.8600,23135.1400,2544.8700,25680.0100,3470.2700,2864.8600,23.1400,0.0000
2,20151123,30500,9,92,5,8,4,1,TRX-000002,3.000,29000.0000,87000.0000,3639.6100,83360.3900,9169.6400,92530.0300,12504.0600,3639.6100,83.3600,0.0000
3,20200123,33800,10,19,19,24,6,13,TRX-000003,2.000,15500.0000,31000.0000,2295.4500,28704.5500,3157.5000,31862.0500,4305.6800,2295.4500,28.7000,0.0000
4,20200122,145600,9,60,12,46,5,4,TRX-000004,3.000,6500.0000,19500.0000,1123.4900,18376.5100,2021.4200,20397.9300,2756.4800,1123.4900,18.3800,0.0000
5,20250501,211800,8,45,17,72,6,2,TRX-000005,1.000,7000.0000,7000.0000,540.8000,6459.2000,710.5100,7169.7100,968.8800,540.8000,6.4600,0.0000
6,20141002,74400,11,49,7,27,5,1,TRX-000006,1.000,13500.0000,13500.0000,147.2000,13352.8000,1468.8100,14821.6100,2002.9200,147.2000,13.3500,0.0000
7,20110308,133800,14,42,14,36,6,15,TRX-000007,1.000,6000.0000,6000.0000,250.1800,5749.8200,632.4800,6382.3000,862.4700,250.1800,5.7500,0.0000
8,20161021,173600,1,47,1,44,1,14,TRX-000008,3.000,7000.0000,21000.0000,1762.8900,19237.1100,2116.0800,21353.1900,2885.5700,1762.8900,19.2400,0.0000
9,20180924,100,1,56,2,93,3,13,TRX-000009,2.000,19000.0000,38000.0000,5329.7500,32670.2500,3593.7300,36263.9800,4900.5400,5329.7500,32.6700,0.0000
10,20120726,25400,1,84,24,82,1,6,TRX-000010,4.000,22000.0000,88000.0000,6640.7700,81359.2300,8949.5200,90308.7500,12203.8800,6640.7700,81.3600,0.0000
11,20220909,104300,5,78,4,36,6,10,TRX-000011,3.000,26000.0000,78000.0000,3943.4000,74056.6000,8146.2300,82202.8300,11108.4900,3943.4000,74.0600,0.0000
12,20230613,183700,9,90,18,12,5,7,TRX-000012,1.000,39000.0000,39000.0000,541.3200,38458.6800,4230.4500,42689.1300,5768.8000,541.3200,38.4600,0.0000
13,20181118,54700,18,72,11,27,7,15,TRX-000013,1.000,16000.0000,16000.0000,1969.9700,14030.0300,1543.3000,15573.3300,2104.5000,1969.9700,14.0300,0.0000
14,20180528,1400,5,79,2,91,7,12,TRX-000014,3.000,27000.0000,81000.0000,4370.5800,76629.4200,8429.2400,85058.6600,11494.4100,4370.5800,76.6300,0.0000
15,20180317,52500,3,15,3,32,1,6,TRX-000015,2.000,15000.0000,30000.0000,1488.8200,28511.1800,3136.2300,31647.4100,4276.6800,1488.8200,28.5100,0.0000
16,20220420,154300,6,57,5,90,4,3,TRX-000016,3.000,16000.0000,48000.0000,597.2500,47402.7500,5214.3000,52617.0500,7110.4100,597.2500,47.4000,0.0000
17,20110525,161000,10,65,15,60,4,1,TRX-000017,4.000,18000.0000,72000.0000,7791.2200,64208.7800,7062.9700,71271.7500,9631.3200,7791.2200,64.2100,0.0000
18,20230601,195000,9,17,22,54,4,1,TRX-000018,4.000,6500.0000,26000.0000,3228.4100,22771.5900,2504.8700,25276.4600,3415.7400,3228.4100,22.7700,0.0000
19,20160526,45500,10,58,17,93,3,9,TRX-000019,4.000,45000.0000,180000.0000,19318.3700,160681.6300,17674.9800,178356.6100,24102.2400,19318.3700,160.6800,0.0000
20,20220502,150100,14,52,13,83,2,9,TRX-000020,3.000,7000.0000,21000.0000,1453.7700,19546.2300,2150.0900,21696.3200,2931.9300,1453.7700,19.5500,0.0000
21,20160326,194100,4,34,23,58,7,4,TRX-000021,2.000,7500.0000,15000.0000,1353.6400,13646.3600,1501.1000,15147.4600,2046.9500,1353.6400,13.6500,0.0000
22,20230419,31400,11,28,7,13,5,13,TRX-000022,1.000,14000.0000,14000.0000,147.7800,13852.2200,1523.7400,15375.9600,2077.8300,147.7800,13.8500,0.0000
23,20230603,84200,6,22,2,67,1,8,TRX-000023,2.000,14000.0000,28000.0000,2540.1200,25459.8800,2800.5900,28260.4700,3818.9800,2540.1200,25.4600,0.0000
24,20131212,10000,17,55,15,22,8,10,TRX-000024,2.000,17000.0000,34000.0000,2496.9100,31503.0900,3465.3400,34968.4300,4725.4600,2496.9100,31.5000,0.0000
25,20210910,34500,8,99,21,34,3,1,TRX-000025,2.000,23000.0000,46000.0000,6826.9200,39173.0800,4309.0400,43482.1200,5875.9600,6826.9200,39.1700,0.0000
26,20101001,10600,4,1,12,20,1,8,TRX-000026,3.000,3500.0000,10500.0000,302.9600,10197.0400,1121.6700,11318.7100,1529.5600,302.9600,10.2000,0.0000
27,20160829,111500,17,69,4,92,3,4,TRX-000027,1.000,105000.0000,105000.0000,5162.8500,99837.1500,10982.0900,110819.2400,14975.5700,5162.8500,99.8400,0.0000
28,20190912,35200,5,68,3,68,2,9,TRX-000028,4.000,92000.0000,368000.0000,22416.1800,345583.8200,38014.2200,383598.0400,51837.5700,22416.1800,345.5800,0.0000
29,20150920,110700,5,76,7,79,5,2,TRX-000029,4.000,32000.0000,128000.0000,17222.8200,110777.1800,12185.4900,122962.6700,16616.5800,17222.8200,110.7800,0.0000
30,20130920,51300,14,77,14,27,8,3,TRX-000030,3.000,33000.0000,99000.0000,1018.7500,97981.2500,10777.9400,108759.1900,14697.1900,1018.7500,97.9800,0.0000
31,20140222,204600,15,90,21,98,2,15,TRX-000031,4.000,39000.0000,156000.0000,20567.0300,135432.9700,14897.6300,150330.6000,20314.9500,20567.0300,135.4300,0.0000
32,20100807,205100,16,36,2,94,7,7,TRX-000032,1.000,18000.0000,18000.0000,545.8600,17454.1400,1919.9600,19374.1000,2618.1200,545.8600,17.4500,0.0000
33,20100902,53800,1,33,19,64,7,6,TRX-000033,4.000,6500.0000,26000.0000,77.3400,25922.6600,2851.4900,28774.1500,3888.4000,77.3400,25.9200,0.0000
34,20110902,35800,17,49,16,35,7,8,TRX-000034,3.000,13500.0000,40500.0000,1410.6300,39089.3700,4299.8300,43389.2000,5863.4100,1410.6300,39.0900,0.0000
35,20151214,71000,14,97,18,15,2,15,TRX-000035,3.000,19000.0000,57000.0000,3372.4600,53627.5400,5899.0300,59526.5700,8044.1300,3372.4600,53.6300,0.0000
36,20220630,141000,12,59,3,82,2,14,TRX-000036,1.000,20000.0000,20000.0000,184.5700,19815.4300,2179.7000,21995.1300,2972.3100,184.5700,19.8200,0.0000
37,20230421,54700,3,80,14,8,4,15,TRX-000037,4.000,28000.0000,112000.0000,424.3800,111575.6200,12273.3200,123848.9400,16736.3400,424.3800,111.5800,0.0000
38,20220113,14800,12,53,18,50,4,8,TRX-000038,4.000,16000.0000,64000.0000,2142.3500,61857.6500,6804.3400,68661.9900,9278.6500,2142.3500,61.8600,0.0000
39,20140517,103300,17,49,2,64,2,1,TRX-000039,3.000,13500.0000,40500.0000,4192.0200,36307.9800,3993.8800,40301.8600,5446.2000,4192.0200,36.3100,0.0000
40,20180409,180800,6,61,17,21,1,8,TRX-000040,3.000,4900.0000,14700.0000,309.9900,14390.0100,1582.9000,15972.9100,2158.5000,309.9900,14.3900,0.0000
41,20160721,31600,15,42,6,46,4,5,TRX-000041,4.000,6000.0000,24000.0000,2395.4000,21604.6000,2376.5100,23981.1100,3240.6900,2395.4000,21.6000,0.0000
42,20130425,201800,17,41,19,73,3,6,TRX-000042,2.000,4500.0000,9000.0000,1043.2700,7956.7300,875.2400,8831.9700,1193.5100,1043.2700,7.9600,0.0000
43,20250401,73500,8,51,19,19,6,3,TRX-000043,1.000,12000.0000,12000.0000,1561.2100,10438.7900,1148.2700,11587.0600,1565.8200,1561.2100,10.4400,0.0000
44,20251017,62600,14,10,9,86,3,6,TRX-000044,2.000,8000.0000,16000.0000,492.9200,15507.0800,1705.7800,17212.8600,2326.0600,492.9200,15.5100,0.0000
45,20190803,115700,20,53,17,28,5,15,TRX-000045,2.000,16000.0000,32000.0000,4082.3900,27917.6100,3070.9400,30988.5500,4187.6400,4082.3900,27.9200,0.0000
46,20170821,230500,17,62,17,21,8,12,TRX-000046,4.000,5500.0000,22000.0000,330.3100,21669.6900,2383.6700,24053.3600,3250.4500,330.3100,21.6700,0.0000
47,20230806,225600,17,91,10,76,4,9,TRX-000047,4.000,31000.0000,124000.0000,10687.9100,113312.0900,12464.3300,125776.4200,16996.8100,10687.9100,113.3100,0.0000
48,20151203,30200,14,9,1,54,7,15,TRX-000048,4.000,3300.0000,13200.0000,558.4900,12641.5100,1390.5700,14032.0800,1896.2300,558.4900,12.6400,0.0000
49,20171123,144800,18,87,10,2,7,8,TRX-000049,4.000,110000.0000,440000.0000,28697.6700,411302.3300,45243.2600,456545.5900,61695.3500,28697.6700,411.3000,0.0000
50,20121215,91600,16,65,8,25,5,10,TRX-000050,2.000,18000.0000,36000.0000,948.3500,35051.6500,3855.6800,38907.3300,5257.7500,948.3500,35.0500,0.0000
51,20211027,230600,5,57,7,13,4,2,TRX-000051,4.000,16000.0000,64000.0000,6909.3100,57090.6900,6279.9800,63370.6700,8563.6000,6909.3100,57.0900,0.0000
52,20190928,55200,19,63,19,12,8,13,TRX-000052,2.000,12000.0000,24000.0000,2853.4800,21146.5200,2326.1200,23472.6400,3171.9800,2853.4800,21.1500,0.0000
53,20250310,31500,13,73,4,96,2,4,TRX-000053,4.000,15000.0000,60000.0000,2695.7000,57304.3000,6303.4700,63607.7700,8595.6400,2695.7000,57.3000,0.0000
54,20200901,190200,12,50,21,96,8,7,TRX-000054,3.000,19000.0000,57000.0000,6581.2100,50418.7900,5546.0700,55964.8600,7562.8200,6581.2100,50.4200,0.0000
55,20141022,113500,10,91,18,44,2,3,TRX-000055,4.000,31000.0000,124000.0000,11092.2900,112907.7100,12419.8500,125327.5600,16936.1600,11092.2900,112.9100,0.0000
